-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-102:12
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/79bdfb84c17be5c7ed1fc773e40e106b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/79bdfb84c17be5c7ed1fc773e40e106b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/7dc12c20b31e9b4c51069fa6a11fb3a2/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/7dc12c20b31e9b4c51069fa6a11fb3a2/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/ubuntu/.gradle/caches/transforms-3/db8c3da2e48a4ad2a613c9f1ab6d40bb/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/ubuntu/.gradle/caches/transforms-3/db8c3da2e48a4ad2a613c9f1ab6d40bb/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/ubuntu/.gradle/caches/transforms-3/ce55f0229f62b18544d2d472f424291f/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/ubuntu/.gradle/caches/transforms-3/ce55f0229f62b18544d2d472f424291f/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/7149b7797fa794d98fce9828c20c531e/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/7149b7797fa794d98fce9828c20c531e/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/e7ff4412039e802dcde66a57d72dce7f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/e7ff4412039e802dcde66a57d72dce7f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/02b6b08aae7f77c1e807b63408b275f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/02b6b08aae7f77c1e807b63408b275f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/65449719fd615d99e3a0005c8c117f09/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/65449719fd615d99e3a0005c8c117f09/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/bc0f35286115f9687bf02fe4f38500eb/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/bc0f35286115f9687bf02fe4f38500eb/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-3/21d832dea2fe1358c6b79d5fa53921f5/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-3/21d832dea2fe1358c6b79d5fa53921f5/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/bc0f35286115f9687bf02fe4f38500eb/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/bc0f35286115f9687bf02fe4f38500eb/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/d262ac560934a841d63916b7e0af9c41/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/86c0bb7020e9e7ed7a8f7d587b3e121a/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/0027cd24aa39b1ed75b089e56a2169bf/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/0027cd24aa39b1ed75b089e56a2169bf/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/3bdf20d9681b2d83a1b849deee5b0546/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:25-75
